  <meta name="request-id" content="EAE6:300DC8:584AEFC:5FD6312:694E3C38" data-turbo-transient="true" /><meta name="html-safe-nonce" content="a4229736e0d876261d32d0adc463f53d604f4a6c813fa717c2040e0e70bc2372" data-turbo-transient="true" /><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9EaHJ1YmE1MzEvQ1NFMjI1T2x5bXBpY1Byb2plY3QiLCJyZXF1ZXN0X2lkIjoiRUFFNjozMDBEQzg6NTg0QUVGQzo1RkQ2MzEyOjY5NEUzQzM4IiwidmlzaXRvcl9pZCI6IjIyOTA2NDcwMDAwNzUzNTI5NTkiLCJyZWdpb25fZWRnZSI6InNvdXRoZWFzdGFzaWEiLCJyZWdpb25fcmVuZGVyIjoiaWFkIn0=" data-turbo-transient="true" /><meta name="visitor-hmac" content="915d595d5eea7acc1464c704a80f942c65e252c1601a36b624301887cb294a65" data-turbo-transient="true" />


    <meta name="hovercard-subject-tag" content="repository:893109564" data-turbo-transient>


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true" />
  

  <meta name="selected-link" value="repo_source" data-turbo-transient>
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect" /><meta name="octolytics-actor-id" content="241582874" /><meta name="octolytics-actor-login" content="foysalmahamud2002" /><meta name="octolytics-actor-hash" content="dc15762bd568a871db8b0b2f530811df06b5de326450454c26454701f697ebd5" />

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />

  




    <meta name="user-login" content="foysalmahamud2002">

  <link rel="sudo-modal" href="/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Paris 2024 Olympics Information System is a C++ CLI app for managing athlete and event data using linked lists. It supports CRUD operations like viewing, searching, adding, updating, and deleting records. The system loads data from a CSV file and provides a simple menu-driven interface, showcasing efficient data handling. - CSE225OlympicProject/Data1.csv at main · Dhruba531/CSE225OlympicProject">

      <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/Dhruba531/CSE225OlympicProject/blob/main/Data1.csv" />

      <meta name="twitter:image" content="https://opengraph.githubassets.com/78eb3bba58f22f89e1590462bbcdc6edaa052bdd97ea63563afa4373e5bcf620/Dhruba531/CSE225OlympicProject" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="CSE225OlympicProject/Data1.csv at main · Dhruba531/CSE225OlympicProject" /><meta name="twitter:description" content="Paris 2024 Olympics Information System is a C++ CLI app for managing athlete and event data using linked lists. It supports CRUD operations like viewing, searching, adding, updating, and deleting r..." />
  <meta property="og:image" content="https://opengraph.githubassets.com/78eb3bba58f22f89e1590462bbcdc6edaa052bdd97ea63563afa4373e5bcf620/Dhruba531/CSE225OlympicProject" /><meta property="og:image:alt" content="Paris 2024 Olympics Information System is a C++ CLI app for managing athlete and event data using linked lists. It supports CRUD operations like viewing, searching, adding, updating, and deleting r..." /><meta property="og:image:width" content="1200" /><meta property="og:image:height" content="600" /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="CSE225OlympicProject/Data1.csv at main · Dhruba531/CSE225OlympicProject" /><meta property="og:url" content="https://github.com/Dhruba531/CSE225OlympicProject/blob/main/Data1.csv" /><meta property="og:description" content="Paris 2024 Olympics Information System is a C++ CLI app for managing athlete and event data using linked lists. It supports CRUD operations like viewing, searching, adding, updating, and deleting r..." />
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/241582874/ws?session=eyJ2IjoiVjMiLCJ1IjoyNDE1ODI4NzQsInMiOjE5MTE5MTcyNjUsImMiOjM0NTkxNTA3ODMsInQiOjE3NjY3MzQ5MjR9--3914e8b002058adc2c19d647134d8360feeddb1a52c71b502fa93d4df98ac861" data-refresh-url="/_alive" data-session-id="cb8677c86ed33b318f352e2a204910b880b66d4bc19aacdb3e8eca74d647448f">
      <link rel="shared-web-socket-src" href="/assets-cdn/worker/socket-worker-2a038060e454.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="10ca8ba70b291150fcf7f70d2f1c411db71f5fe1180cc91c2f2ef6657e3b8f5d" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="21a43568025709b66240454fc92d4f09335a96863f8ab1c46b4a07f6a5b67102" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="03da391a01750e54015d0ebd9e7e968879f966ef76d8a697be72ccbc12abac55" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="83fbc49cee16d089c40391f34ad346279ae4daf3ec07304c5cc12251ad1eb65f" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient>

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/Dhruba531/CSE225OlympicProject git https://github.com/Dhruba531/CSE225OlympicProject.git">

  <meta name="octolytics-dimension-user_id" content="137288722" /><meta name="octolytics-dimension-user_login" content="Dhruba531" /><meta name="octolytics-dimension-repository_id" content="893109564" /><meta name="octolytics-dimension-repository_nwo" content="Dhruba531/CSE225OlympicProject" /><meta name="octolytics-dimension-repository_public" content="true" /><meta name="octolytics-dimension-repository_is_fork" content="false" /><meta name="octolytics-dimension-repository_network_root_id" content="893109564" /><meta name="octolytics-dimension-repository_network_root_nwo" content="Dhruba531/CSE225OlympicProject" />



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="f811bedde49bf9a51b22dde975de536adefc6099">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark" />


  <link rel="manifest" href="/manifest.json" crossOrigin="use-credentials">

  </head>

  <body class="logged-in env-production page-responsive" style="word-wrap: break-word;" >
    <div data-turbo-body class="logged-in env-production page-responsive" style="word-wrap: break-word;" >
      <div id="__primerPortalRoot__" role="region" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent></div>
      



    <div class="position-relative header-wrapper js-header-wrapper ">
      <a href="#start-of-content" data-skip-target-assigned="false" class="p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
      <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react.47239ec6cbe68138fe4c.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/keyboard-shortcuts-dialog.29aaeaafa90f007c6f61.module.css" />

<react-partial
  partial-name="keyboard-shortcuts-dialog"
  data-ssr="false"
  data-attempted-ssr="false"
  data-react-profiling="true"
>
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"></div>
</react-partial>





      

          

                  <header class="AppHeader" role="banner">
      <h2 class="sr-only">Navigation Menu</h2>


        

        <div class="AppHeader-globalBar pb-2 js-global-bar">
          <div class="AppHeader-globalBar-start responsive-context-region">
            <div class="">
                      <react-partial-anchor>
        <button data-target="react-partial-anchor.anchor" aria-label="Open global navigation menu" show_tooltip="false" type="button" data-view-component="true" class="AppHeader-button Button--secondary Button--medium Button p-0 color-fg-muted">  <span class="Button-content">
    <span class="Button-label"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-three-bars">
    <path d="M1 2.75A.75.75 0 0 1 1.75 2h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 2.75Zm0 5A.75.75 0 0 1 1.75 7h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 7.75ZM1.75 12h12.5a.75.75 0 0 1 0 1.5H1.75a.75.75 0 0 1 0-1.5Z"></path>
</svg></span>
  </span>
</button>
        <template data-target="react-partial-anchor.template">
          <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react.47239ec6cbe68138fe4c.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/90759.a752e1d5a8c3aad1a210.module.css" />

<react-partial
  partial-name="global-nav-menu"
  data-ssr="false"
  data-attempted-ssr="false"
  data-react-profiling="false"
>
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"home":{"href":"/dashboard","hotkey":"g d"},"feed":{"show":false,"href":"/feed"},"issues":{"href":"/issues","hotkey":"g i"},"pulls":{"href":"/pulls","hotkey":"g p"},"contributedRepos":{"show":true,"href":"https://github.com/repos","hotkey":null},"projects":{"href":"/projects"},"discussions":{"show":true,"href":"/discussions"},"codespaces":{"show":true,"href":"https://github.com/codespaces"},"copilot":{"show":true,"href":"/copilot"},"spark":{"show":false,"href":null},"marketplace":{"show":true,"href":"/marketplace"},"mcp":{"show":true,"href":"https://github.com/mcp"},"explore":{"show":true,"href":"/explore"},"richContent":{"show":true,"contentUrl":"/_side-panels/global.json","repositoriesSearchUrl":"/_side-panel-items/global/repositories.json","teamsSearchUrl":"/_side-panel-items/global/teams.json"}}}</script>
  <div data-target="react-partial.reactRoot"></div>
</react-partial>


        </template>
      </react-partial-anchor>

            </div>

            <a class="AppHeader-logo ml-1 "
              href="https://github.com/"
              data-hotkey="g d"
              aria-label="Homepage "
              data-turbo="false"
              data-analytics-event="{&quot;category&quot;:&quot;Header&quot;,&quot;action&quot;:&quot;go to dashboard&quot;,&quot;label&quot;:&quot;icon:logo&quot;}"
            >
              <svg height="32" aria-hidden="true" viewBox="0 0 24 24" version="1.1" width="32" data-view-component="true" class="octicon octicon-mark-github v-align-middle">
